(0.0,0.0,0.0),(1.0,0.0,0.0),(0.0,1.0,0.0);;8.65634654134
(0.0,1.0,0.0),(1.0,0.0,0.0),(1.0,1.0,0.0);(0,0:1);4.71064048491
(1.0,0.0,0.0),(2.0,0.0,0.0),(1.0,1.0,0.0);(2,1:1);4.57057219984
(1.0,1.0,0.0),(2.0,0.0,0.0),(2.0,1.0,0.0);(0,2:1);4.91491027581
(2.0,0.0,0.0),(3.0,0.0,0.0),(2.0,1.0,0.0);(2,3:1);5.08456824752
(2.0,1.0,0.0),(3.0,0.0,0.0),(3.0,1.0,0.0);(0,4:1);5.29997646143
(3.0,0.0,0.0),(4.0,0.0,0.0),(3.0,1.0,0.0);(2,5:1);5.77356442665
(3.0,1.0,0.0),(4.0,0.0,0.0),(4.0,1.0,0.0);(0,6:1);5.6225317906
(4.0,0.0,0.0),(5.0,0.0,0.0),(4.0,1.0,0.0);(2,7:1);4.05464403442
(4.0,1.0,0.0),(5.0,0.0,0.0),(5.0,1.0,0.0);(0,8:1);3.27339960358
(5.0,0.0,0.0),(6.0,0.0,0.0),(5.0,1.0,0.0);(2,9:1);1.867146991
(5.0,1.0,0.0),(6.0,0.0,0.0),(6.0,1.0,0.0);(0,10:1);1.867146991
(6.0,0.0,0.0),(7.0,0.0,0.0),(6.0,1.0,0.0);(2,11:1);1.0
(6.0,1.0,0.0),(7.0,0.0,0.0),(7.0,1.0,0.0);(0,12:1);1.0
(7.0,0.0,0.0),(8.0,0.0,0.0),(7.0,1.0,0.0);(2,13:1);1.0
(7.0,1.0,0.0),(8.0,0.0,0.0),(8.0,1.0,0.0);(0,14:1);1.0
(8.0,0.0,0.0),(9.0,0.0,0.0),(8.0,1.0,0.0);(2,15:1);1.0
(8.0,1.0,0.0),(9.0,0.0,0.0),(9.0,1.0,0.0);(0,16:1);1.0
(9.0,0.0,0.0),(10.0,0.0,0.0),(9.0,1.0,0.0);(2,17:1);1.9395082431
(9.0,1.0,0.0),(10.0,0.0,0.0),(10.0,1.0,0.0);(0,18:1);1.9395082431
(10.0,0.0,0.0),(11.0,0.0,0.0),(10.0,1.0,0.0);(2,19:1);2.87014786911
(10.0,1.0,0.0),(11.0,0.0,0.0),(11.0,1.0,0.0);(0,20:1);2.91773314709
(11.0,0.0,0.0),(12.0,0.0,0.0),(11.0,1.0,0.0);(2,21:1);4.62024006896
(11.0,1.0,0.0),(12.0,0.0,0.0),(12.0,1.0,0.0);(0,22:1);5.25242923591
(12.0,0.0,0.0),(13.0,0.0,0.0),(12.0,1.0,0.0);(2,23:1);5.46917623613
(12.0,1.0,0.0),(13.0,0.0,0.0),(13.0,1.0,0.0);(0,24:1);9.10000264758
(13.0,0.0,0.0),(14.0,0.0,0.0),(13.0,1.0,0.0);(2,25:1);8.23348960622
(13.0,1.0,0.0),(14.0,0.0,0.0),(14.0,1.0,0.0);(0,26:1);7.8272756747
(14.0,0.0,0.0),(15.0,0.0,0.0),(14.0,1.0,0.0);(2,27:1);7.8272756747
(14.0,1.0,0.0),(15.0,0.0,0.0),(15.0,1.0,0.0);(0,28:1);8.14946694074
(15.0,0.0,0.0),(16.0,0.0,0.0),(15.0,1.0,0.0);(2,29:1);9.13655140827
(15.0,1.0,0.0),(16.0,0.0,0.0),(16.0,1.0,0.0);(0,30:1);5.26761704566
(0.0,1.0,0.0),(1.0,1.0,0.0),(1.0,2.0,0.0);(0,1:2);5.25854830179
(0.0,2.0,0.0),(0.0,1.0,0.0),(1.0,2.0,0.0);(1,32:2);4.60561845295
(1.0,1.0,0.0),(2.0,1.0,0.0),(2.0,2.0,0.0);(0,3:2);5.10432420968
(1.0,2.0,0.0),(1.0,1.0,0.0),(2.0,2.0,0.0);(0,32:1),(1,34:2);5.30789395059
(2.0,1.0,0.0),(3.0,1.0,0.0),(3.0,2.0,0.0);(0,5:2);5.19543137009
(2.0,2.0,0.0),(2.0,1.0,0.0),(3.0,2.0,0.0);(0,34:1),(1,36:2);5.16943709005
(3.0,1.0,0.0),(4.0,1.0,0.0),(4.0,2.0,0.0);(0,7:2);4.88871096927
(3.0,2.0,0.0),(3.0,1.0,0.0),(4.0,2.0,0.0);(0,36:1),(1,38:2);4.93519851398
(4.0,1.0,0.0),(5.0,1.0,0.0),(5.0,2.0,0.0);(0,9:2);4.34953128566
(4.0,2.0,0.0),(4.0,1.0,0.0),(5.0,2.0,0.0);(0,38:1),(1,40:2);4.39695489517
(5.0,1.0,0.0),(6.0,1.0,0.0),(6.0,2.0,0.0);(0,11:2);2.75511034603
(5.0,2.0,0.0),(5.0,1.0,0.0),(6.0,2.0,0.0);(0,40:1),(1,42:2);3.83124202811
(6.0,1.0,0.0),(7.0,1.0,0.0),(7.0,2.0,0.0);(0,13:2);2.60879707753
(6.0,2.0,0.0),(6.0,1.0,0.0),(7.0,2.0,0.0);(0,42:1),(1,44:2);3.49676043256
(7.0,1.0,0.0),(8.0,1.0,0.0),(8.0,2.0,0.0);(0,15:2);1.0
(7.0,2.0,0.0),(7.0,1.0,0.0),(8.0,2.0,0.0);(0,44:1),(1,46:2);2.60879707753
(8.0,1.0,0.0),(9.0,1.0,0.0),(9.0,2.0,0.0);(0,17:2);1.0
(8.0,2.0,0.0),(8.0,1.0,0.0),(9.0,2.0,0.0);(0,46:1),(1,48:2);1.0
(9.0,1.0,0.0),(10.0,1.0,0.0),(10.0,2.0,0.0);(0,19:2);1.0
(9.0,2.0,0.0),(9.0,1.0,0.0),(10.0,2.0,0.0);(0,48:1),(1,50:2);1.0
(10.0,1.0,0.0),(11.0,1.0,0.0),(11.0,2.0,0.0);(0,21:2);1.98709352108
(10.0,2.0,0.0),(10.0,1.0,0.0),(11.0,2.0,0.0);(0,50:1),(1,52:2);1.0
(11.0,1.0,0.0),(12.0,1.0,0.0),(12.0,2.0,0.0);(0,23:2);5.15207927829
(11.0,2.0,0.0),(11.0,1.0,0.0),(12.0,2.0,0.0);(0,52:1),(1,54:2);3.58925048534
(12.0,1.0,0.0),(13.0,1.0,0.0),(13.0,2.0,0.0);(0,25:2);9.05613300849
(12.0,2.0,0.0),(12.0,1.0,0.0),(13.0,2.0,0.0);(0,54:1),(1,56:2);5.32495663942
(13.0,1.0,0.0),(14.0,1.0,0.0),(14.0,2.0,0.0);(0,27:2);8.85185075523
(13.0,2.0,0.0),(13.0,1.0,0.0),(14.0,2.0,0.0);(0,56:1),(1,58:2);9.21419504765
(14.0,1.0,0.0),(15.0,1.0,0.0),(15.0,2.0,0.0);(0,29:2);8.14946694074
(14.0,2.0,0.0),(14.0,1.0,0.0),(15.0,2.0,0.0);(0,58:1),(1,60:2);8.85185075523
(15.0,1.0,0.0),(16.0,1.0,0.0),(16.0,2.0,0.0);(0,31:2);4.53600744673
(15.0,2.0,0.0),(15.0,1.0,0.0),(16.0,2.0,0.0);(0,60:1),(1,62:2);8.40494180935
(0.0,2.0,0.0),(1.0,2.0,0.0),(0.0,3.0,0.0);(0,33:2);4.1368589636
(0.0,3.0,0.0),(1.0,2.0,0.0),(1.0,3.0,0.0);(0,64:1);5.21901786756
(1.0,2.0,0.0),(2.0,2.0,0.0),(1.0,3.0,0.0);(0,35:2),(2,65:1);5.7371230057
(1.0,3.0,0.0),(2.0,2.0,0.0),(2.0,3.0,0.0);(0,66:1);5.35186445781
(2.0,2.0,0.0),(3.0,2.0,0.0),(2.0,3.0,0.0);(0,37:2),(2,67:1);4.98774828307
(2.0,3.0,0.0),(3.0,2.0,0.0),(3.0,3.0,0.0);(0,68:1);4.60751424696
(3.0,2.0,0.0),(4.0,2.0,0.0),(3.0,3.0,0.0);(0,39:2),(2,69:1);4.52897019784
(3.0,3.0,0.0),(4.0,2.0,0.0),(4.0,3.0,0.0);(0,70:1);4.72090412984
(4.0,2.0,0.0),(5.0,2.0,0.0),(4.0,3.0,0.0);(0,41:2),(2,71:1);4.63537637188
(4.0,3.0,0.0),(5.0,2.0,0.0),(5.0,3.0,0.0);(0,72:1);5.52065051238
(5.0,2.0,0.0),(6.0,2.0,0.0),(5.0,3.0,0.0);(0,43:2),(2,73:1);4.76393977812
(5.0,3.0,0.0),(6.0,2.0,0.0),(6.0,3.0,0.0);(0,74:1);5.13479727563
(6.0,2.0,0.0),(7.0,2.0,0.0),(6.0,3.0,0.0);(0,45:2),(2,75:1);4.94374961215
(6.0,3.0,0.0),(7.0,2.0,0.0),(7.0,3.0,0.0);(0,76:1);5.95936033926
(7.0,2.0,0.0),(8.0,2.0,0.0),(7.0,3.0,0.0);(0,47:2),(2,77:1);4.51237115967
(7.0,3.0,0.0),(8.0,2.0,0.0),(8.0,3.0,0.0);(0,78:1);3.86863032741
(8.0,2.0,0.0),(9.0,2.0,0.0),(8.0,3.0,0.0);(0,49:2),(2,79:1);1.96505624527
(8.0,3.0,0.0),(9.0,2.0,0.0),(9.0,3.0,0.0);(0,80:1);1.96505624527
(9.0,2.0,0.0),(10.0,2.0,0.0),(9.0,3.0,0.0);(0,51:2),(2,81:1);1.0
(9.0,3.0,0.0),(10.0,2.0,0.0),(10.0,3.0,0.0);(0,82:1);1.0
(10.0,2.0,0.0),(11.0,2.0,0.0),(10.0,3.0,0.0);(0,53:2),(2,83:1);1.0
(10.0,3.0,0.0),(11.0,2.0,0.0),(11.0,3.0,0.0);(0,84:1);1.0
(11.0,2.0,0.0),(12.0,2.0,0.0),(11.0,3.0,0.0);(0,55:2),(2,85:1);2.60215696426
(11.0,3.0,0.0),(12.0,2.0,0.0),(12.0,3.0,0.0);(0,86:1);2.60215696426
(12.0,2.0,0.0),(13.0,2.0,0.0),(12.0,3.0,0.0);(0,57:2),(2,87:1);3.76212784647
(12.0,3.0,0.0),(13.0,2.0,0.0),(13.0,3.0,0.0);(0,88:1);3.49510413492
(13.0,2.0,0.0),(14.0,2.0,0.0),(13.0,3.0,0.0);(0,59:2),(2,89:1);5.21599496704
(13.0,3.0,0.0),(14.0,2.0,0.0),(14.0,3.0,0.0);(0,90:1);9.38935741816
(14.0,2.0,0.0),(15.0,2.0,0.0),(14.0,3.0,0.0);(0,61:2),(2,91:1);13.3875574988
(14.0,3.0,0.0),(15.0,2.0,0.0),(15.0,3.0,0.0);(0,92:1);13.0271332162
(15.0,2.0,0.0),(16.0,2.0,0.0),(15.0,3.0,0.0);(0,63:2),(2,93:1);8.7469013413
(15.0,3.0,0.0),(16.0,2.0,0.0),(16.0,3.0,0.0);(0,94:1);8.7469013413
(0.0,3.0,0.0),(1.0,3.0,0.0),(1.0,4.0,0.0);(0,65:2);5.37963614396
(0.0,4.0,0.0),(0.0,3.0,0.0),(1.0,4.0,0.0);(1,96:2);4.61067566538
(1.0,3.0,0.0),(2.0,3.0,0.0),(2.0,4.0,0.0);(0,67:2);5.30511531264
(1.0,4.0,0.0),(1.0,3.0,0.0),(2.0,4.0,0.0);(0,96:1),(1,98:2);5.85099213694
(2.0,3.0,0.0),(3.0,3.0,0.0),(3.0,4.0,0.0);(0,69:2);5.07827158913
(2.0,4.0,0.0),(2.0,3.0,0.0),(3.0,4.0,0.0);(0,98:1),(1,100:2);5.41175648006
(3.0,3.0,0.0),(4.0,3.0,0.0),(4.0,4.0,0.0);(0,71:2);5.01033608338
(3.0,4.0,0.0),(3.0,3.0,0.0),(4.0,4.0,0.0);(0,100:1),(1,102:2);5.28915949354
(4.0,3.0,0.0),(5.0,3.0,0.0),(5.0,4.0,0.0);(0,73:2);6.11930347544
(4.0,4.0,0.0),(4.0,3.0,0.0),(5.0,4.0,0.0);(0,102:1),(1,104:2);5.52346128847
(5.0,3.0,0.0),(6.0,3.0,0.0),(6.0,4.0,0.0);(0,75:2);5.52295740989
(5.0,4.0,0.0),(5.0,3.0,0.0),(6.0,4.0,0.0);(0,104:1),(1,106:2);5.75075287544
(6.0,3.0,0.0),(7.0,3.0,0.0),(7.0,4.0,0.0);(0,77:2);5.52825840391
(6.0,4.0,0.0),(6.0,3.0,0.0),(7.0,4.0,0.0);(0,106:1),(1,108:2);4.90080781106
(7.0,3.0,0.0),(8.0,3.0,0.0),(8.0,4.0,0.0);(0,79:2);5.78562262075
(7.0,4.0,0.0),(7.0,3.0,0.0),(8.0,4.0,0.0);(0,108:1),(1,110:2);5.99826151766
(8.0,3.0,0.0),(9.0,3.0,0.0),(9.0,4.0,0.0);(0,81:2);3.30913405925
(8.0,4.0,0.0),(8.0,3.0,0.0),(9.0,4.0,0.0);(0,110:1),(1,112:2);5.22612635259
(9.0,3.0,0.0),(10.0,3.0,0.0),(10.0,4.0,0.0);(0,83:2);1.0
(9.0,4.0,0.0),(9.0,3.0,0.0),(10.0,4.0,0.0);(0,112:1),(1,114:2);2.34407781398
(10.0,3.0,0.0),(11.0,3.0,0.0),(11.0,4.0,0.0);(0,85:2);1.0
(10.0,4.0,0.0),(10.0,3.0,0.0),(11.0,4.0,0.0);(0,114:1),(1,116:2);1.0
(11.0,3.0,0.0),(12.0,3.0,0.0),(12.0,4.0,0.0);(0,87:2);1.0
(11.0,4.0,0.0),(11.0,3.0,0.0),(12.0,4.0,0.0);(0,116:1),(1,118:2);1.0
(12.0,3.0,0.0),(13.0,3.0,0.0),(13.0,4.0,0.0);(0,89:2);2.33513325271
(12.0,4.0,0.0),(12.0,3.0,0.0),(13.0,4.0,0.0);(0,118:1),(1,120:2);1.0
(13.0,3.0,0.0),(14.0,3.0,0.0),(14.0,4.0,0.0);(0,91:2);7.66846658605
(13.0,4.0,0.0),(13.0,3.0,0.0),(14.0,4.0,0.0);(0,120:1),(1,122:2);2.33513325271
(14.0,3.0,0.0),(15.0,3.0,0.0),(15.0,4.0,0.0);(0,93:2);9.59045135032
(14.0,4.0,0.0),(14.0,3.0,0.0),(15.0,4.0,0.0);(0,122:1),(1,124:2);8.22998480074
(15.0,3.0,0.0),(16.0,3.0,0.0),(16.0,4.0,0.0);(0,95:2);13.0271332162
(15.0,4.0,0.0),(15.0,3.0,0.0),(16.0,4.0,0.0);(0,124:1),(1,126:2);9.59045135032
(0.0,4.0,0.0),(1.0,4.0,0.0),(0.0,5.0,0.0);(0,97:2);4.66053357011
(0.0,5.0,0.0),(1.0,4.0,0.0),(1.0,5.0,0.0);(0,128:1);5.07075285339
(1.0,4.0,0.0),(2.0,4.0,0.0),(1.0,5.0,0.0);(0,99:2),(2,129:1);5.49225094164
(1.0,5.0,0.0),(2.0,4.0,0.0),(2.0,5.0,0.0);(0,130:1);5.55191366259
(2.0,4.0,0.0),(3.0,4.0,0.0),(2.0,5.0,0.0);(0,101:2),(2,131:1);6.01729602531
(2.0,5.0,0.0),(3.0,4.0,0.0),(3.0,5.0,0.0);(0,132:1);5.50345795923
(3.0,4.0,0.0),(4.0,4.0,0.0),(3.0,5.0,0.0);(0,103:2),(2,133:1);5.10880631839
(3.0,5.0,0.0),(4.0,4.0,0.0),(4.0,5.0,0.0);(0,134:1);4.63696469208
(4.0,4.0,0.0),(5.0,4.0,0.0),(4.0,5.0,0.0);(0,105:2),(2,135:1);5.33044307233
(4.0,5.0,0.0),(5.0,4.0,0.0),(5.0,5.0,0.0);(0,136:1);4.93254072664
(5.0,4.0,0.0),(6.0,4.0,0.0),(5.0,5.0,0.0);(0,107:2),(2,137:1);4.75700834279
(5.0,5.0,0.0),(6.0,4.0,0.0),(6.0,5.0,0.0);(0,138:1);4.15358494332
(6.0,4.0,0.0),(7.0,4.0,0.0),(6.0,5.0,0.0);(0,109:2),(2,139:1);4.52517987714
(6.0,5.0,0.0),(7.0,4.0,0.0),(7.0,5.0,0.0);(0,140:1);5.03581489394
(7.0,4.0,0.0),(8.0,4.0,0.0),(7.0,5.0,0.0);(0,111:2),(2,141:1);5.88144594161
(7.0,5.0,0.0),(8.0,4.0,0.0),(8.0,5.0,0.0);(0,142:1);6.62160625528
(8.0,4.0,0.0),(9.0,4.0,0.0),(8.0,5.0,0.0);(0,113:2),(2,143:1);6.17892556317
(8.0,5.0,0.0),(9.0,4.0,0.0),(9.0,5.0,0.0);(0,144:1);5.83880977787
(9.0,4.0,0.0),(10.0,4.0,0.0),(9.0,5.0,0.0);(0,115:2),(2,145:1);3.92095432202
(9.0,5.0,0.0),(10.0,4.0,0.0),(10.0,5.0,0.0);(0,146:1);3.55944863616
(10.0,4.0,0.0),(11.0,4.0,0.0),(10.0,5.0,0.0);(0,117:2),(2,147:1);1.98257212812
(10.0,5.0,0.0),(11.0,4.0,0.0),(11.0,5.0,0.0);(0,148:1);1.98257212812
(11.0,4.0,0.0),(12.0,4.0,0.0),(11.0,5.0,0.0);(0,119:2),(2,149:1);1.0
(11.0,5.0,0.0),(12.0,4.0,0.0),(12.0,5.0,0.0);(0,150:1);1.0
(12.0,4.0,0.0),(13.0,4.0,0.0),(12.0,5.0,0.0);(0,121:2),(2,151:1);1.0
(12.0,5.0,0.0),(13.0,4.0,0.0),(13.0,5.0,0.0);(0,152:1);1.0
(13.0,4.0,0.0),(14.0,4.0,0.0),(13.0,5.0,0.0);(0,123:2),(2,153:1);1.0
(13.0,5.0,0.0),(14.0,4.0,0.0),(14.0,5.0,0.0);(0,154:1);1.0
(14.0,4.0,0.0),(15.0,4.0,0.0),(14.0,5.0,0.0);(0,125:2),(2,155:1);2.89665146741
(14.0,5.0,0.0),(15.0,4.0,0.0),(15.0,5.0,0.0);(0,156:1);2.89665146741
(15.0,4.0,0.0),(16.0,4.0,0.0),(15.0,5.0,0.0);(0,127:2),(2,157:1);8.22998480074
(15.0,5.0,0.0),(16.0,4.0,0.0),(16.0,5.0,0.0);(0,158:1);7.50530849715
(0.0,5.0,0.0),(1.0,5.0,0.0),(1.0,6.0,0.0);(0,129:2);4.74938369415
(0.0,6.0,0.0),(0.0,5.0,0.0),(1.0,6.0,0.0);(1,160:2);5.20544397177
(1.0,5.0,0.0),(2.0,5.0,0.0),(2.0,6.0,0.0);(0,131:2);9.39010266494
(1.0,6.0,0.0),(1.0,5.0,0.0),(2.0,6.0,0.0);(0,160:1),(1,162:2);9.00907078475
(2.0,5.0,0.0),(3.0,5.0,0.0),(3.0,6.0,0.0);(0,133:2);4.58806031112
(2.0,6.0,0.0),(2.0,5.0,0.0),(3.0,6.0,0.0);(0,162:1),(1,164:2);8.94008737956
(3.0,5.0,0.0),(4.0,5.0,0.0),(4.0,6.0,0.0);(0,135:2);4.70782254365
(3.0,6.0,0.0),(3.0,5.0,0.0),(4.0,6.0,0.0);(0,164:1),(1,166:2);4.26426652186
(4.0,5.0,0.0),(5.0,5.0,0.0),(5.0,6.0,0.0);(0,137:2);4.88048823179
(4.0,6.0,0.0),(4.0,5.0,0.0),(5.0,6.0,0.0);(0,166:1),(1,168:2);5.34924842904
(5.0,5.0,0.0),(6.0,5.0,0.0),(6.0,6.0,0.0);(0,139:2);4.28310966381
(5.0,6.0,0.0),(5.0,5.0,0.0),(6.0,6.0,0.0);(0,168:1),(1,170:2);4.83448056843
(6.0,5.0,0.0),(7.0,5.0,0.0),(7.0,6.0,0.0);(0,141:2);4.82463051709
(6.0,6.0,0.0),(6.0,5.0,0.0),(7.0,6.0,0.0);(0,170:1),(1,172:2);4.44352022079
(7.0,5.0,0.0),(8.0,5.0,0.0),(8.0,6.0,0.0);(0,143:2);5.75145162382
(7.0,6.0,0.0),(7.0,5.0,0.0),(8.0,6.0,0.0);(0,172:1),(1,174:2);4.8001069333
(8.0,5.0,0.0),(9.0,5.0,0.0),(9.0,6.0,0.0);(0,145:2);5.49629582595
