(0.0,0.0,0.0),(1.0,0.0,0.0),(0.0,1.0,0.0);;8.65634654134
(8.0,6.0,0.0),(8.0,5.0,0.0),(9.0,6.0,0.0);(0,174:1),(1,176:2);4.9662569798
(9.0,5.0,0.0),(10.0,5.0,0.0),(10.0,6.0,0.0);(0,147:2);5.16899511679
(9.0,6.0,0.0),(9.0,5.0,0.0),(10.0,6.0,0.0);(0,176:1),(1,178:2);5.18798685074
(10.0,5.0,0.0),(11.0,5.0,0.0),(11.0,6.0,0.0);(0,149:2);3.92384316842
(10.0,6.0,0.0),(10.0,5.0,0.0),(11.0,6.0,0.0);(0,178:1),(1,180:2);5.53338964905
(11.0,5.0,0.0),(12.0,5.0,0.0),(12.0,6.0,0.0);(0,151:2);1.0
(11.0,6.0,0.0),(11.0,5.0,0.0),(12.0,6.0,0.0);(0,180:1),(1,182:2);2.9412710403
(12.0,5.0,0.0),(13.0,5.0,0.0),(13.0,6.0,0.0);(0,153:2);1.0
(12.0,6.0,0.0),(12.0,5.0,0.0),(13.0,6.0,0.0);(0,182:1),(1,184:2);1.0
(13.0,5.0,0.0),(14.0,5.0,0.0),(14.0,6.0,0.0);(0,155:2);1.0
(13.0,6.0,0.0),(13.0,5.0,0.0),(14.0,6.0,0.0);(0,184:1),(1,186:2);1.0
(14.0,5.0,0.0),(15.0,5.0,0.0),(15.0,6.0,0.0);(0,157:2);1.0
(14.0,6.0,0.0),(14.0,5.0,0.0),(15.0,6.0,0.0);(0,186:1),(1,188:2);1.0
(15.0,5.0,0.0),(16.0,5.0,0.0),(16.0,6.0,0.0);(0,159:2);2.17197516382
(15.0,6.0,0.0),(15.0,5.0,0.0),(16.0,6.0,0.0);(0,188:1),(1,190:2);1.0
(0.0,6.0,0.0),(1.0,6.0,0.0),(0.0,7.0,0.0);(0,161:2);6.08758184043
(0.0,7.0,0.0),(1.0,6.0,0.0),(1.0,7.0,0.0);(0,192:1);5.90650161638
(1.0,6.0,0.0),(2.0,6.0,0.0),(1.0,7.0,0.0);(0,163:2),(2,193:1);9.28405083832
(1.0,7.0,0.0),(2.0,6.0,0.0),(2.0,7.0,0.0);(0,194:1);9.76719289893
(2.0,6.0,0.0),(3.0,6.0,0.0),(2.0,7.0,0.0);(0,165:2),(2,195:1);9.04219755998
(2.0,7.0,0.0),(3.0,6.0,0.0),(3.0,7.0,0.0);(0,196:1);4.45981821328
(3.0,6.0,0.0),(4.0,6.0,0.0),(3.0,7.0,0.0);(0,167:2),(2,197:1);4.03391424359
(3.0,7.0,0.0),(4.0,6.0,0.0),(4.0,7.0,0.0);(0,198:1);3.73562380612
(4.0,6.0,0.0),(5.0,6.0,0.0),(4.0,7.0,0.0);(0,169:2),(2,199:1);4.60740196978
(4.0,7.0,0.0),(5.0,6.0,0.0),(5.0,7.0,0.0);(0,200:1);4.44431722797
(5.0,6.0,0.0),(6.0,6.0,0.0),(5.0,7.0,0.0);(0,171:2),(2,201:1);5.14015602388
(5.0,7.0,0.0),(6.0,6.0,0.0),(6.0,7.0,0.0);(0,202:1);4.97723873364
(6.0,6.0,0.0),(7.0,6.0,0.0),(6.0,7.0,0.0);(0,173:2),(2,203:1);4.83197383517
(6.0,7.0,0.0),(7.0,6.0,0.0),(7.0,7.0,0.0);(0,204:1);4.43395898451
(7.0,6.0,0.0),(8.0,6.0,0.0),(7.0,7.0,0.0);(0,175:2),(2,205:1);4.02098178634
(7.0,7.0,0.0),(8.0,6.0,0.0),(8.0,7.0,0.0);(0,206:1);4.80877320068
(8.0,6.0,0.0),(9.0,6.0,0.0),(8.0,7.0,0.0);(0,177:2),(2,207:1);4.80270370361
(8.0,7.0,0.0),(9.0,6.0,0.0),(9.0,7.0,0.0);(0,208:1);4.75586826288
(9.0,6.0,0.0),(10.0,6.0,0.0),(9.0,7.0,0.0);(0,179:2),(2,209:1);4.61111256385
(9.0,7.0,0.0),(10.0,6.0,0.0),(10.0,7.0,0.0);(0,210:1);5.08737402355
(10.0,6.0,0.0),(11.0,6.0,0.0),(10.0,7.0,0.0);(0,181:2),(2,211:1);6.0286428427
(10.0,7.0,0.0),(11.0,6.0,0.0),(11.0,7.0,0.0);(0,212:1);5.94740711844
(11.0,6.0,0.0),(12.0,6.0,0.0),(11.0,7.0,0.0);(0,183:2),(2,213:1);4.46958179667
(11.0,7.0,0.0),(12.0,6.0,0.0),(12.0,7.0,0.0);(0,214:1);4.29874516956
(12.0,6.0,0.0),(13.0,6.0,0.0),(12.0,7.0,0.0);(0,185:2),(2,215:1);2.77043441319
(12.0,7.0,0.0),(13.0,6.0,0.0),(13.0,7.0,0.0);(0,216:1);2.77043441319
(13.0,6.0,0.0),(14.0,6.0,0.0),(13.0,7.0,0.0);(0,187:2),(2,217:1);1.0
(13.0,7.0,0.0),(14.0,6.0,0.0),(14.0,7.0,0.0);(0,218:1);1.0
(14.0,6.0,0.0),(15.0,6.0,0.0),(14.0,7.0,0.0);(0,189:2),(2,219:1);1.0
(14.0,7.0,0.0),(15.0,6.0,0.0),(15.0,7.0,0.0);(0,220:1);1.0
(15.0,6.0,0.0),(16.0,6.0,0.0),(15.0,7.0,0.0);(0,191:2),(2,221:1);1.0
(15.0,7.0,0.0),(16.0,6.0,0.0),(16.0,7.0,0.0);(0,222:1);1.0
(0.0,7.0,0.0),(1.0,7.0,0.0),(1.0,8.0,0.0);(0,193:2);6.36323354567
(0.0,8.0,0.0),(0.0,7.0,0.0),(1.0,8.0,0.0);(1,224:2);5.63211485865
(1.0,7.0,0.0),(2.0,7.0,0.0),(2.0,8.0,0.0);(0,195:2);5.96699644463
(1.0,8.0,0.0),(1.0,7.0,0.0),(2.0,8.0,0.0);(0,224:1),(1,226:2);5.94058631331
(2.0,7.0,0.0),(3.0,7.0,0.0),(3.0,8.0,0.0);(0,197:2);5.00271235111
(2.0,8.0,0.0),(2.0,7.0,0.0),(3.0,8.0,0.0);(0,226:1),(1,228:2);5.78489524351
(3.0,7.0,0.0),(4.0,7.0,0.0),(4.0,8.0,0.0);(0,199:2);3.28220617943
(3.0,8.0,0.0),(3.0,7.0,0.0),(4.0,8.0,0.0);(0,228:1),(1,230:2);4.12339075473
(4.0,7.0,0.0),(5.0,7.0,0.0),(5.0,8.0,0.0);(0,201:2);4.01212813615
(4.0,8.0,0.0),(4.0,7.0,0.0),(5.0,8.0,0.0);(0,230:1),(1,232:2);3.72179525126
(5.0,7.0,0.0),(6.0,7.0,0.0),(6.0,8.0,0.0);(0,203:2);4.88662644076
(5.0,8.0,0.0),(5.0,7.0,0.0),(6.0,8.0,0.0);(0,232:1),(1,234:2);4.61735463917
(6.0,7.0,0.0),(7.0,7.0,0.0),(7.0,8.0,0.0);(0,205:2);4.29794025013
(6.0,8.0,0.0),(6.0,7.0,0.0),(7.0,8.0,0.0);(0,234:1),(1,236:2);4.60534280791
(7.0,7.0,0.0),(8.0,7.0,0.0),(8.0,8.0,0.0);(0,207:2);5.74077491403
(7.0,8.0,0.0),(7.0,7.0,0.0),(8.0,8.0,0.0);(0,236:1),(1,238:2);4.81696476532
(8.0,7.0,0.0),(9.0,7.0,0.0),(9.0,8.0,0.0);(0,209:2);4.96850145805
(8.0,8.0,0.0),(8.0,7.0,0.0),(9.0,8.0,0.0);(0,238:1),(1,240:2);5.94733861213
(9.0,7.0,0.0),(10.0,7.0,0.0),(10.0,8.0,0.0);(0,211:2);6.47782754292
(9.0,8.0,0.0),(9.0,7.0,0.0),(10.0,8.0,0.0);(0,240:1),(1,242:2);6.21419927838
(10.0,7.0,0.0),(11.0,7.0,0.0),(11.0,8.0,0.0);(0,213:2);7.00613607813
(10.0,8.0,0.0),(10.0,7.0,0.0),(11.0,8.0,0.0);(0,242:1),(1,244:2);8.47782532177
(11.0,7.0,0.0),(12.0,7.0,0.0),(12.0,8.0,0.0);(0,215:2);6.17965043955
(11.0,8.0,0.0),(11.0,7.0,0.0),(12.0,8.0,0.0);(0,244:1),(1,246:2);7.40921602636
(12.0,7.0,0.0),(13.0,7.0,0.0),(13.0,8.0,0.0);(0,217:2);4.52234961116
(12.0,8.0,0.0),(12.0,7.0,0.0),(13.0,8.0,0.0);(0,246:1),(1,248:2);6.40325488116
(13.0,7.0,0.0),(14.0,7.0,0.0),(14.0,8.0,0.0);(0,219:2);2.58916726646
(13.0,8.0,0.0),(13.0,7.0,0.0),(14.0,8.0,0.0);(0,248:1),(1,250:2);4.34108246443
(14.0,7.0,0.0),(15.0,7.0,0.0),(15.0,8.0,0.0);(0,221:2);1.0
(14.0,8.0,0.0),(14.0,7.0,0.0),(15.0,8.0,0.0);(0,250:1),(1,252:2);2.58916726646
(15.0,7.0,0.0),(16.0,7.0,0.0),(16.0,8.0,0.0);(0,223:2);1.0
(15.0,8.0,0.0),(15.0,7.0,0.0),(16.0,8.0,0.0);(0,252:1),(1,254:2);1.0
(0.0,8.0,0.0),(1.0,8.0,0.0),(0.0,9.0,0.0);(0,225:2);5.13236386171
(0.0,9.0,0.0),(1.0,8.0,0.0),(1.0,9.0,0.0);(0,256:1);4.98420706359
(1.0,8.0,0.0),(2.0,8.0,0.0),(1.0,9.0,0.0);(0,227:2),(2,257:1);5.06131082817
(1.0,9.0,0.0),(2.0,8.0,0.0),(2.0,9.0,0.0);(0,258:1);4.86434341009
(2.0,8.0,0.0),(3.0,8.0,0.0),(2.0,9.0,0.0);(0,229:2),(2,259:1);5.5615176941
(2.0,9.0,0.0),(3.0,8.0,0.0),(3.0,9.0,0.0);(0,260:1);5.15636030374
(3.0,8.0,0.0),(4.0,8.0,0.0),(3.0,9.0,0.0);(0,231:2),(2,261:1);4.50041625678
(3.0,9.0,0.0),(4.0,8.0,0.0),(4.0,9.0,0.0);(0,262:1);3.77429484925
(4.0,8.0,0.0),(5.0,8.0,0.0),(4.0,9.0,0.0);(0,233:2),(2,263:1);3.83685841904
(4.0,9.0,0.0),(5.0,8.0,0.0),(5.0,9.0,0.0);(0,264:1);4.30018349822
(5.0,8.0,0.0),(6.0,8.0,0.0),(5.0,9.0,0.0);(0,235:2),(2,265:1);4.79034683347
(5.0,9.0,0.0),(6.0,8.0,0.0),(6.0,9.0,0.0);(0,266:1);5.40586770356
(6.0,8.0,0.0),(7.0,8.0,0.0),(6.0,9.0,0.0);(0,237:2),(2,267:1);4.95159187641
(6.0,9.0,0.0),(7.0,8.0,0.0),(7.0,9.0,0.0);(0,268:1);5.12447520975
(7.0,8.0,0.0),(8.0,8.0,0.0),(7.0,9.0,0.0);(0,239:2),(2,269:1);5.29725065643
(7.0,9.0,0.0),(8.0,8.0,0.0),(8.0,9.0,0.0);(0,270:1);5.24833532556
(8.0,8.0,0.0),(9.0,8.0,0.0),(8.0,9.0,0.0);(0,241:2),(2,271:1);4.97461313254
(8.0,9.0,0.0),(9.0,8.0,0.0),(9.0,9.0,0.0);(0,272:1);5.99577375731
(9.0,8.0,0.0),(10.0,8.0,0.0),(9.0,9.0,0.0);(0,243:2),(2,273:1);8.21419705723
(9.0,9.0,0.0),(10.0,8.0,0.0),(10.0,9.0,0.0);(0,274:1);10.0
(10.0,8.0,0.0),(11.0,8.0,0.0),(10.0,9.0,0.0);(0,245:2),(2,275:1);10.0
(10.0,9.0,0.0),(11.0,8.0,0.0),(11.0,9.0,0.0);(0,276:1);10.0
(11.0,8.0,0.0),(12.0,8.0,0.0),(11.0,9.0,0.0);(0,247:2),(2,277:1);8.88090527
(11.0,9.0,0.0),(12.0,8.0,0.0),(12.0,9.0,0.0);(0,278:1);6.79615910517
(12.0,8.0,0.0),(13.0,8.0,0.0),(12.0,9.0,0.0);(0,249:2),(2,279:1);5.54807430315
(12.0,9.0,0.0),(13.0,8.0,0.0),(13.0,9.0,0.0);(0,280:1);5.05944374061
(13.0,8.0,0.0),(14.0,8.0,0.0),(13.0,9.0,0.0);(0,251:2),(2,281:1);5.73335717188
(13.0,9.0,0.0),(14.0,8.0,0.0),(14.0,9.0,0.0);(0,282:1);5.86957247912
(14.0,8.0,0.0),(15.0,8.0,0.0),(14.0,9.0,0.0);(0,253:2),(2,283:1);4.47729777167
(14.0,9.0,0.0),(15.0,8.0,0.0),(15.0,9.0,0.0);(0,284:1);4.5408679394
(15.0,8.0,0.0),(16.0,8.0,0.0),(15.0,9.0,0.0);(0,255:2),(2,285:1);2.65273743419
(15.0,9.0,0.0),(16.0,8.0,0.0),(16.0,9.0,0.0);(0,286:1);2.65273743419
(0.0,9.0,0.0),(1.0,9.0,0.0),(1.0,10.0,0.0);(0,257:2);4.54629574701
(0.0,10.0,0.0),(0.0,9.0,0.0),(1.0,10.0,0.0);(1,288:2);4.70944859577
(1.0,9.0,0.0),(2.0,9.0,0.0),(2.0,10.0,0.0);(0,259:2);5.04234043455
(1.0,10.0,0.0),(1.0,9.0,0.0),(2.0,10.0,0.0);(0,288:1),(1,290:2);4.80139653605
(2.0,9.0,0.0),(3.0,9.0,0.0),(3.0,10.0,0.0);(0,261:2);5.20700149515
(2.0,10.0,0.0),(2.0,9.0,0.0),(3.0,10.0,0.0);(0,290:1),(1,292:2);5.79015590996
(3.0,9.0,0.0),(4.0,9.0,0.0),(4.0,10.0,0.0);(0,263:2);3.65983899962
(3.0,10.0,0.0),(3.0,9.0,0.0),(4.0,10.0,0.0);(0,292:1),(1,294:2);4.43660159855
(4.0,9.0,0.0),(5.0,9.0,0.0),(5.0,10.0,0.0);(0,265:2);4.95967541671
(4.0,10.0,0.0),(4.0,9.0,0.0),(5.0,10.0,0.0);(0,294:1),(1,296:2);4.3818944879
(5.0,9.0,0.0),(6.0,9.0,0.0),(6.0,10.0,0.0);(0,267:2);5.77194549307
(5.0,10.0,0.0),(5.0,9.0,0.0),(6.0,10.0,0.0);(0,296:1),(1,298:2);5.81591654147
(6.0,9.0,0.0),(7.0,9.0,0.0),(7.0,10.0,0.0);(0,269:2);7.2939831788
(6.0,10.0,0.0),(6.0,9.0,0.0),(7.0,10.0,0.0);(0,298:1),(1,300:2);7.48717763497
(7.0,9.0,0.0),(8.0,9.0,0.0),(8.0,10.0,0.0);(0,271:2);6.26949595033
(7.0,10.0,0.0),(7.0,9.0,0.0),(8.0,10.0,0.0);(0,300:1),(1,302:2);8.48791925025
(8.0,9.0,0.0),(9.0,9.0,0.0),(9.0,10.0,0.0);(0,273:2);7.78157670008
(8.0,10.0,0.0),(8.0,9.0,0.0),(9.0,10.0,0.0);(0,302:1),(1,304:2);7.78157670008
(9.0,9.0,0.0),(10.0,9.0,0.0),(10.0,10.0,0.0);(0,275:2);10.0
(9.0,10.0,0.0),(9.0,9.0,0.0),(10.0,10.0,0.0);(0,304:1),(1,306:2);10.0
(10.0,9.0,0.0),(11.0,9.0,0.0),(11.0,10.0,0.0);(0,277:2);8.30585488904
(10.0,10.0,0.0),(10.0,9.0,0.0),(11.0,10.0,0.0);(0,306:1),(1,308:2);8.30585488904
(11.0,9.0,0.0),(12.0,9.0,0.0),(12.0,10.0,0.0);(0,279:2);6.11544808009
(11.0,10.0,0.0),(11.0,9.0,0.0),(12.0,10.0,0.0);(0,308:1),(1,310:2);6.50604913395
(12.0,9.0,0.0),(13.0,9.0,0.0),(13.0,10.0,0.0);(0,281:2);5.10989153884
(12.0,10.0,0.0),(12.0,9.0,0.0),(13.0,10.0,0.0);(0,310:1),(1,312:2);4.91781107629
(13.0,9.0,0.0),(14.0,9.0,0.0),(14.0,10.0,0.0);(0,283:2);5.58100106871
(13.0,10.0,0.0),(13.0,9.0,0.0),(14.0,10.0,0.0);(0,312:1),(1,314:2);5.49523355971
(14.0,9.0,0.0),(15.0,9.0,0.0),(15.0,10.0,0.0);(0,285:2);5.40370456503
(14.0,10.0,0.0),(14.0,9.0,0.0),(15.0,10.0,0.0);(0,314:1),(1,316:2);5.05156298689
(15.0,9.0,0.0),(16.0,9.0,0.0),(16.0,10.0,0.0);(0,287:2);3.49245294809
(15.0,10.0,0.0),(15.0,9.0,0.0),(16.0,10.0,0.0);(0,316:1),(1,318:2);4.35528957372
(0.0,10.0,0.0),(1.0,10.0,0.0),(0.0,11.0,0.0);(0,289:2);4.11045459129
(0.0,11.0,0.0),(1.0,10.0,0.0),(1.0,11.0,0.0);(0,320:1);4.18241719202
(1.0,10.0,0.0),(2.0,10.0,0.0),(1.0,11.0,0.0);(0,291:2),(2,321:1);5.03651198553
(1.0,11.0,0.0),(2.0,10.0,0.0),(2.0,11.0,0.0);(0,322:1);4.84163073174
(2.0,10.0,0.0),(3.0,10.0,0.0),(2.0,11.0,0.0);(0,293:2),(2,323:1);5.35433075768
(2.0,11.0,0.0),(3.0,10.0,0.0),(3.0,11.0,0.0);(0,324:1);8.97653018752
(3.0,10.0,0.0),(4.0,10.0,0.0),(3.0,11.0,0.0);(0,295:2),(2,325:1);8.64195544321
(3.0,11.0,0.0),(4.0,10.0,0.0),(4.0,11.0,0.0);(0,326:1);8.49969538049
(4.0,10.0,0.0),(5.0,10.0,0.0),(4.0,11.0,0.0);(0,297:2),(2,327:1);5.01639702411
(4.0,11.0,0.0),(5.0,10.0,0.0),(5.0,11.0,0.0);(0,328:1);5.97763264374
(5.0,10.0,0.0),(6.0,10.0,0.0),(5.0,11.0,0.0);(0,299:2),(2,329:1);6.19937123228
(5.0,11.0,0.0),(6.0,10.0,0.0),(6.0,11.0,0.0);(0,330:1);7.34933625533
(6.0,10.0,0.0),(7.0,10.0,0.0),(6.0,11.0,0.0);(0,301:2),(2,331:1);8.68111370641
(6.0,11.0,0.0),(7.0,10.0,0.0),(7.0,11.0,0.0);(0,332:1);10.0
(7.0,10.0,0.0),(8.0,10.0,0.0),(7.0,11.0,0.0);(0,303:2),(2,333:1);10.0
(7.0,11.0,0.0),(8.0,10.0,0.0),(8.0,11.0,0.0);(0,334:1);10.0
(8.0,10.0,0.0),(9.0,10.0,0.0),(8.0,11.0,0.0);(0,305:2),(2,335:1);10.0
(8.0,11.0,0.0),(9.0,10.0,0.0),(9.0,11.0,0.0);(0,336:1);10.0
(9.0,10.0,0.0),(10.0,10.0,0.0),(9.0,11.0,0.0);(0,307:2),(2,337:1);10.0
(9.0,11.0,0.0),(10.0,10.0,0.0),(10.0,11.0,0.0);(0,338:1);8.40529372028
(10.0,10.0,0.0),(11.0,10.0,0.0),(10.0,11.0,0.0);(0,309:2),(2,339:1);6.71114860932
(10.0,11.0,0.0),(11.0,10.0,0.0),(11.0,11.0,0.0);(0,340:1);4.78169457055
(11.0,10.0,0.0),(12.0,10.0,0.0),(11.0,11.0,0.0);(0,311:2),(2,341:1);4.57659509518
(11.0,11.0,0.0),(12.0,10.0,0.0),(12.0,11.0,0.0);(0,342:1);4.34107066067
(12.0,10.0,0.0),(13.0,10.0,0.0),(12.0,11.0,0.0);(0,313:2),(2,343:1);5.07288769565
(12.0,11.0,0.0),(13.0,10.0,0.0),(13.0,11.0,0.0);(0,344:1);5.35850214208
(13.0,10.0,0.0),(14.0,10.0,0.0),(13.0,11.0,0.0);(0,315:2),(2,345:1);5.5887675436
(13.0,11.0,0.0),(14.0,10.0,0.0),(14.0,11.0,0.0);(0,346:1);5.13309416777
