(0.0,0.0,0.0),(1.0,0.0,0.0),(0.0,1.0,0.0);;8.65634654134
(14.0,10.0,0.0),(15.0,10.0,0.0),(14.0,11.0,0.0);(0,317:2),(2,347:1);4.51012210206
(14.0,11.0,0.0),(15.0,10.0,0.0),(15.0,11.0,0.0);(0,348:1);4.07285918068
(15.0,10.0,0.0),(16.0,10.0,0.0),(15.0,11.0,0.0);(0,319:2),(2,349:1);3.56588507419
(15.0,11.0,0.0),(16.0,10.0,0.0),(16.0,11.0,0.0);(0,350:1);4.08828270617
(0.0,11.0,0.0),(1.0,11.0,0.0),(1.0,12.0,0.0);(0,321:2);4.61663470357
(0.0,12.0,0.0),(0.0,11.0,0.0),(1.0,12.0,0.0);(1,352:2);4.81101810949
(1.0,11.0,0.0),(2.0,11.0,0.0),(2.0,12.0,0.0);(0,323:2);5.06958966606
(1.0,12.0,0.0),(1.0,11.0,0.0),(2.0,12.0,0.0);(0,352:1),(1,354:2);5.69868843141
(2.0,11.0,0.0),(3.0,11.0,0.0),(3.0,12.0,0.0);(0,325:2);9.26290838146
(2.0,12.0,0.0),(2.0,11.0,0.0),(3.0,12.0,0.0);(0,354:1),(1,356:2);5.86866788593
(3.0,11.0,0.0),(4.0,11.0,0.0),(4.0,12.0,0.0);(0,327:2);8.75598954371
(3.0,12.0,0.0),(3.0,11.0,0.0),(4.0,12.0,0.0);(0,356:1),(1,358:2);9.18462780036
(4.0,11.0,0.0),(5.0,11.0,0.0),(5.0,12.0,0.0);(0,329:2);7.12759766678
(4.0,12.0,0.0),(4.0,11.0,0.0),(5.0,12.0,0.0);(0,358:1),(1,360:2);6.42265621038
(5.0,11.0,0.0),(6.0,11.0,0.0),(6.0,12.0,0.0);(0,331:2);8.66822254892
(5.0,12.0,0.0),(5.0,11.0,0.0),(6.0,12.0,0.0);(0,360:1),(1,362:2);8.66822254892
(6.0,11.0,0.0),(7.0,11.0,0.0),(7.0,12.0,0.0);(0,333:2);10.0
(6.0,12.0,0.0),(6.0,11.0,0.0),(7.0,12.0,0.0);(0,362:1),(1,364:2);10.0
(7.0,11.0,0.0),(8.0,11.0,0.0),(8.0,12.0,0.0);(0,335:2);10.0
(7.0,12.0,0.0),(7.0,11.0,0.0),(8.0,12.0,0.0);(0,364:1),(1,366:2);10.0
(8.0,11.0,0.0),(9.0,11.0,0.0),(9.0,12.0,0.0);(0,337:2);8.47323188328
(8.0,12.0,0.0),(8.0,11.0,0.0),(9.0,12.0,0.0);(0,366:1),(1,368:2);8.47323188328
(9.0,11.0,0.0),(10.0,11.0,0.0),(10.0,12.0,0.0);(0,339:2);7.26140935545
(9.0,12.0,0.0),(9.0,11.0,0.0),(10.0,12.0,0.0);(0,368:1),(1,370:2);7.32934751845
(10.0,11.0,0.0),(11.0,11.0,0.0),(11.0,12.0,0.0);(0,341:2);5.40388361022
(10.0,12.0,0.0),(10.0,11.0,0.0),(11.0,12.0,0.0);(0,370:1),(1,372:2);6.18945328416
(11.0,11.0,0.0),(12.0,11.0,0.0),(12.0,12.0,0.0);(0,343:2);4.86482377515
(11.0,12.0,0.0),(11.0,11.0,0.0),(12.0,12.0,0.0);(0,372:1),(1,374:2);5.72253724932
(12.0,11.0,0.0),(13.0,11.0,0.0),(13.0,12.0,0.0);(0,345:2);8.8894724792
(12.0,12.0,0.0),(12.0,11.0,0.0),(13.0,12.0,0.0);(0,374:1),(1,376:2);9.12761114724
(13.0,11.0,0.0),(14.0,11.0,0.0),(14.0,12.0,0.0);(0,347:2);4.50909138085
(13.0,12.0,0.0),(13.0,11.0,0.0),(14.0,12.0,0.0);(0,376:1),(1,378:2);8.4957350938
(14.0,11.0,0.0),(15.0,11.0,0.0),(15.0,12.0,0.0);(0,349:2);8.54335588838
(14.0,12.0,0.0),(14.0,11.0,0.0),(15.0,12.0,0.0);(0,378:1),(1,380:2);8.35661602284
(15.0,11.0,0.0),(16.0,11.0,0.0),(16.0,12.0,0.0);(0,351:2);4.95935174118
(15.0,12.0,0.0),(15.0,11.0,0.0),(16.0,12.0,0.0);(0,380:1),(1,382:2);8.90745081691
(0.0,12.0,0.0),(1.0,12.0,0.0),(0.0,13.0,0.0);(0,353:2);4.69663979716
(0.0,13.0,0.0),(1.0,12.0,0.0),(1.0,13.0,0.0);(0,384:1);5.00471116339
(1.0,12.0,0.0),(2.0,12.0,0.0),(1.0,13.0,0.0);(0,355:2),(2,385:1);6.20114320356
(1.0,13.0,0.0),(2.0,12.0,0.0),(2.0,13.0,0.0);(0,386:1);5.65809848515
(2.0,12.0,0.0),(3.0,12.0,0.0),(2.0,13.0,0.0);(0,357:2),(2,387:1);5.95472193287
(2.0,13.0,0.0),(3.0,12.0,0.0),(3.0,13.0,0.0);(0,388:1);5.86574667403
(3.0,12.0,0.0),(4.0,12.0,0.0),(3.0,13.0,0.0);(0,359:2),(2,389:1);5.701412046
(3.0,13.0,0.0),(4.0,12.0,0.0),(4.0,13.0,0.0);(0,390:1);4.86799732721
(4.0,12.0,0.0),(5.0,12.0,0.0),(4.0,13.0,0.0);(0,361:2),(2,391:1);6.01787974824
(4.0,13.0,0.0),(5.0,12.0,0.0),(5.0,13.0,0.0);(0,392:1);8.05459865573
(5.0,12.0,0.0),(6.0,12.0,0.0),(5.0,13.0,0.0);(0,363:2),(2,393:1);10.0
(5.0,13.0,0.0),(6.0,12.0,0.0),(6.0,13.0,0.0);(0,394:1);10.0
(6.0,12.0,0.0),(7.0,12.0,0.0),(6.0,13.0,0.0);(0,365:2),(2,395:1);10.0
(6.0,13.0,0.0),(7.0,12.0,0.0),(7.0,13.0,0.0);(0,396:1);8.6568272895
(7.0,12.0,0.0),(8.0,12.0,0.0),(7.0,13.0,0.0);(0,367:2),(2,397:1);8.6568272895
(7.0,13.0,0.0),(8.0,12.0,0.0),(8.0,13.0,0.0);(0,398:1);6.59642777066
(8.0,12.0,0.0),(9.0,12.0,0.0),(8.0,13.0,0.0);(0,369:2),(2,399:1);6.41283236444
(8.0,13.0,0.0),(9.0,12.0,0.0),(9.0,13.0,0.0);(0,400:1);5.29899851206
(9.0,12.0,0.0),(10.0,12.0,0.0),(9.0,13.0,0.0);(0,371:2),(2,401:1);6.21551366607
(9.0,13.0,0.0),(10.0,12.0,0.0),(10.0,13.0,0.0);(0,402:1);6.2695863117
(10.0,12.0,0.0),(11.0,12.0,0.0),(10.0,13.0,0.0);(0,373:2),(2,403:1);6.31146409279
(10.0,13.0,0.0),(11.0,12.0,0.0),(11.0,13.0,0.0);(0,404:1);6.331590504
(11.0,12.0,0.0),(12.0,12.0,0.0),(11.0,13.0,0.0);(0,375:2),(2,405:1);6.52823333448
(11.0,13.0,0.0),(12.0,12.0,0.0),(12.0,13.0,0.0);(0,406:1);5.57587852563
(12.0,12.0,0.0),(13.0,12.0,0.0),(12.0,13.0,0.0);(0,377:2),(2,407:1);9.03296981257
(12.0,13.0,0.0),(13.0,12.0,0.0),(13.0,13.0,0.0);(0,408:1);8.55127794977
(13.0,12.0,0.0),(14.0,12.0,0.0),(13.0,13.0,0.0);(0,379:2),(2,409:1);8.25218189904
(13.0,13.0,0.0),(14.0,12.0,0.0),(14.0,13.0,0.0);(0,410:1);4.28689902084
(14.0,12.0,0.0),(15.0,12.0,0.0),(14.0,13.0,0.0);(0,381:2),(2,411:1);8.3779768576
(14.0,13.0,0.0),(15.0,12.0,0.0),(15.0,13.0,0.0);(0,412:1);13.0347171218
(15.0,12.0,0.0),(16.0,12.0,0.0),(15.0,13.0,0.0);(0,383:2),(2,413:1);13.3774512156
(15.0,13.0,0.0),(16.0,12.0,0.0),(16.0,13.0,0.0);(0,414:1);9.38522420701
(0.0,13.0,0.0),(1.0,13.0,0.0),(1.0,14.0,0.0);(0,385:2);4.83446487089
(0.0,14.0,0.0),(0.0,13.0,0.0),(1.0,14.0,0.0);(1,416:2);8.57640827742
(1.0,13.0,0.0),(2.0,13.0,0.0),(2.0,14.0,0.0);(0,387:2);5.59974489087
(1.0,14.0,0.0),(1.0,13.0,0.0),(2.0,14.0,0.0);(0,416:1),(1,418:2);5.97254331678
(2.0,13.0,0.0),(3.0,13.0,0.0),(3.0,14.0,0.0);(0,389:2);9.31106663284
(2.0,14.0,0.0),(2.0,13.0,0.0),(3.0,14.0,0.0);(0,418:1),(1,420:2);9.3416882974
(3.0,13.0,0.0),(4.0,13.0,0.0),(4.0,14.0,0.0);(0,391:2);5.11103204558
(3.0,14.0,0.0),(3.0,13.0,0.0),(4.0,14.0,0.0);(0,420:1),(1,422:2);9.38976672318
(4.0,13.0,0.0),(5.0,13.0,0.0),(5.0,14.0,0.0);(0,393:2);5.84026296109
(4.0,14.0,0.0),(4.0,13.0,0.0),(5.0,14.0,0.0);(0,422:1),(1,424:2);4.04657877197
(5.0,13.0,0.0),(6.0,13.0,0.0),(6.0,14.0,0.0);(0,395:2);7.69438430484
(5.0,14.0,0.0),(5.0,13.0,0.0),(6.0,14.0,0.0);(0,424:1),(1,426:2);5.48004861019
(6.0,13.0,0.0),(7.0,13.0,0.0),(7.0,14.0,0.0);(0,397:2);7.54849670135
(6.0,14.0,0.0),(6.0,13.0,0.0),(7.0,14.0,0.0);(0,426:1),(1,428:2);6.58605371668
(7.0,13.0,0.0),(8.0,13.0,0.0),(8.0,14.0,0.0);(0,399:2);5.37947389148
(7.0,14.0,0.0),(7.0,13.0,0.0),(8.0,14.0,0.0);(0,428:1),(1,430:2);6.33154282217
(8.0,13.0,0.0),(9.0,13.0,0.0),(9.0,14.0,0.0);(0,401:2);5.7036090402
(8.0,14.0,0.0),(8.0,13.0,0.0),(9.0,14.0,0.0);(0,430:1),(1,432:2);5.60048901341
(9.0,13.0,0.0),(10.0,13.0,0.0),(10.0,14.0,0.0);(0,403:2);5.28602013002
(9.0,14.0,0.0),(9.0,13.0,0.0),(10.0,14.0,0.0);(0,432:1),(1,434:2);5.63655801253
(10.0,13.0,0.0),(11.0,13.0,0.0),(11.0,14.0,0.0);(0,405:2);5.18741899431
(10.0,14.0,0.0),(10.0,13.0,0.0),(11.0,14.0,0.0);(0,434:1),(1,436:2);4.1837264014
(11.0,13.0,0.0),(12.0,13.0,0.0),(12.0,14.0,0.0);(0,407:2);4.58464144116
(11.0,14.0,0.0),(11.0,13.0,0.0),(12.0,14.0,0.0);(0,436:1),(1,438:2);4.39282474031
(12.0,13.0,0.0),(13.0,13.0,0.0),(13.0,14.0,0.0);(0,409:2);5.0937258761
(12.0,14.0,0.0),(12.0,13.0,0.0),(13.0,14.0,0.0);(0,438:1),(1,440:2);4.58418065443
(13.0,13.0,0.0),(14.0,13.0,0.0),(14.0,14.0,0.0);(0,411:2);4.62711280427
(13.0,14.0,0.0),(13.0,13.0,0.0),(14.0,14.0,0.0);(0,440:1),(1,442:2);5.1348436088
(14.0,13.0,0.0),(15.0,13.0,0.0),(15.0,14.0,0.0);(0,413:2);13.0347171218
(14.0,14.0,0.0),(14.0,13.0,0.0),(15.0,14.0,0.0);(0,442:1),(1,444:2);8.71819064103
(15.0,13.0,0.0),(16.0,13.0,0.0),(16.0,14.0,0.0);(0,415:2);9.28241815006
(15.0,14.0,0.0),(15.0,13.0,0.0),(16.0,14.0,0.0);(0,444:1),(1,446:2);13.2746451586
(0.0,14.0,0.0),(1.0,14.0,0.0),(0.0,15.0,0.0);(0,417:2);8.6119729897
(0.0,15.0,0.0),(1.0,14.0,0.0),(1.0,15.0,0.0);(0,448:1);4.98911115193
(1.0,14.0,0.0),(2.0,14.0,0.0),(1.0,15.0,0.0);(0,419:2),(2,449:1);6.09162488554
(1.0,15.0,0.0),(2.0,14.0,0.0),(2.0,15.0,0.0);(0,450:1);5.39543422608
(2.0,14.0,0.0),(3.0,14.0,0.0),(2.0,15.0,0.0);(0,421:2),(2,451:1);9.01829606385
(2.0,15.0,0.0),(3.0,14.0,0.0),(3.0,15.0,0.0);(0,452:1);8.4542632374
(3.0,14.0,0.0),(4.0,14.0,0.0),(3.0,15.0,0.0);(0,423:2),(2,453:1);8.85635556129
(3.0,15.0,0.0),(4.0,14.0,0.0),(4.0,15.0,0.0);(0,454:1);4.93198997077
(4.0,14.0,0.0),(5.0,14.0,0.0),(4.0,15.0,0.0);(0,425:2),(2,455:1);4.40094785905
(4.0,15.0,0.0),(5.0,14.0,0.0),(5.0,15.0,0.0);(0,456:1);5.02640687296
(5.0,14.0,0.0),(6.0,14.0,0.0),(5.0,15.0,0.0);(0,427:2),(2,457:1);4.31182343499
(5.0,15.0,0.0),(6.0,14.0,0.0),(6.0,15.0,0.0);(0,458:1);4.46617791914
(6.0,14.0,0.0),(7.0,14.0,0.0),(6.0,15.0,0.0);(0,429:2),(2,459:1);4.52607250619
(6.0,15.0,0.0),(7.0,14.0,0.0),(7.0,15.0,0.0);(0,460:1);4.89795925781
(7.0,14.0,0.0),(8.0,14.0,0.0),(7.0,15.0,0.0);(0,431:2),(2,461:1);5.74098658913
(7.0,15.0,0.0),(8.0,14.0,0.0),(8.0,15.0,0.0);(0,462:1);5.6303460023
(8.0,14.0,0.0),(9.0,14.0,0.0),(8.0,15.0,0.0);(0,433:2),(2,463:1);6.44191735727
(8.0,15.0,0.0),(9.0,14.0,0.0),(9.0,15.0,0.0);(0,464:1);5.87622466523
(9.0,14.0,0.0),(10.0,14.0,0.0),(9.0,15.0,0.0);(0,435:2),(2,465:1);4.9677452937
(9.0,15.0,0.0),(10.0,14.0,0.0),(10.0,15.0,0.0);(0,466:1);5.0876985285
(10.0,14.0,0.0),(11.0,14.0,0.0),(10.0,15.0,0.0);(0,437:2),(2,467:1);4.65421751872
(10.0,15.0,0.0),(11.0,14.0,0.0),(11.0,15.0,0.0);(0,468:1);9.11500139856
(11.0,14.0,0.0),(12.0,14.0,0.0),(11.0,15.0,0.0);(0,439:2),(2,469:1);7.84991602725
(11.0,15.0,0.0),(12.0,14.0,0.0),(12.0,15.0,0.0);(0,470:1);8.15706695736
(12.0,14.0,0.0),(13.0,14.0,0.0),(12.0,15.0,0.0);(0,441:2),(2,471:1);4.69951488369
(12.0,15.0,0.0),(13.0,14.0,0.0),(13.0,15.0,0.0);(0,472:1);9.30013794211
(13.0,14.0,0.0),(14.0,14.0,0.0),(13.0,15.0,0.0);(0,443:2),(2,473:1);9.22592144556
(13.0,15.0,0.0),(14.0,14.0,0.0),(14.0,15.0,0.0);(0,474:1);9.24890294876
(14.0,14.0,0.0),(15.0,14.0,0.0),(14.0,15.0,0.0);(0,445:2),(2,475:1);9.24890294876
(14.0,15.0,0.0),(15.0,14.0,0.0),(15.0,15.0,0.0);(0,476:1);13.5654294295
(15.0,14.0,0.0),(16.0,14.0,0.0),(15.0,15.0,0.0);(0,447:2),(2,477:1);13.2746451586
(15.0,15.0,0.0),(16.0,14.0,0.0),(16.0,15.0,0.0);(0,478:1);8.89141467498
(0.0,15.0,0.0),(1.0,15.0,0.0),(1.0,16.0,0.0);(0,449:2);5.09785238204
(0.0,16.0,0.0),(0.0,15.0,0.0),(1.0,16.0,0.0);(1,480:2);4.74750784173
(1.0,15.0,0.0),(2.0,15.0,0.0),(2.0,16.0,0.0);(0,451:2);4.5230288271
(1.0,16.0,0.0),(1.0,15.0,0.0),(2.0,16.0,0.0);(0,480:1),(1,482:2);5.32796071667
(2.0,15.0,0.0),(3.0,15.0,0.0),(3.0,16.0,0.0);(0,453:2);3.98689441887
(2.0,16.0,0.0),(2.0,15.0,0.0),(3.0,16.0,0.0);(0,482:1),(1,484:2);3.67852184635
(3.0,15.0,0.0),(4.0,15.0,0.0),(4.0,16.0,0.0);(0,455:2);5.22621578478
(3.0,16.0,0.0),(3.0,15.0,0.0),(4.0,16.0,0.0);(0,484:1),(1,486:2);4.68321255678
(4.0,15.0,0.0),(5.0,15.0,0.0),(5.0,16.0,0.0);(0,457:2);5.19672609558
(4.0,16.0,0.0),(4.0,15.0,0.0),(5.0,16.0,0.0);(0,486:1),(1,488:2);4.86549289568
(5.0,15.0,0.0),(6.0,15.0,0.0),(6.0,16.0,0.0);(0,459:2);4.46018852073
(5.0,16.0,0.0),(5.0,15.0,0.0),(6.0,16.0,0.0);(0,488:1),(1,490:2);4.47615325919
(6.0,15.0,0.0),(7.0,15.0,0.0),(7.0,16.0,0.0);(0,461:2);4.2933993598
(6.0,16.0,0.0),(6.0,15.0,0.0),(7.0,16.0,0.0);(0,490:1),(1,492:2);3.91552320977
(7.0,15.0,0.0),(8.0,15.0,0.0),(8.0,16.0,0.0);(0,463:2);5.77220509272
(7.0,16.0,0.0),(7.0,15.0,0.0),(8.0,16.0,0.0);(0,492:1),(1,494:2);5.27828578154
(8.0,15.0,0.0),(9.0,15.0,0.0),(9.0,16.0,0.0);(0,465:2);4.72700575274
(8.0,16.0,0.0),(8.0,15.0,0.0),(9.0,16.0,0.0);(0,494:1),(1,496:2);5.4345575352
(9.0,15.0,0.0),(10.0,15.0,0.0),(10.0,16.0,0.0);(0,467:2);4.98899359252
(9.0,16.0,0.0),(9.0,15.0,0.0),(10.0,16.0,0.0);(0,496:1),(1,498:2);3.71982144523
(10.0,15.0,0.0),(11.0,15.0,0.0),(11.0,16.0,0.0);(0,469:2);9.76168333445
(10.0,16.0,0.0),(10.0,15.0,0.0),(11.0,16.0,0.0);(0,498:1),(1,500:2);5.20219451863
(11.0,15.0,0.0),(12.0,15.0,0.0),(12.0,16.0,0.0);(0,471:2);9.26875211764
(11.0,16.0,0.0),(11.0,15.0,0.0),(12.0,16.0,0.0);(0,500:1),(1,502:2);9.60828312341
(12.0,15.0,0.0),(13.0,15.0,0.0),(13.0,16.0,0.0);(0,473:2);12.7576900158
(12.0,16.0,0.0),(12.0,15.0,0.0),(13.0,16.0,0.0);(0,502:1),(1,504:2);9.26875211764
(13.0,15.0,0.0),(14.0,15.0,0.0),(14.0,16.0,0.0);(0,475:2);13.5654294295
(13.0,16.0,0.0),(13.0,15.0,0.0),(14.0,16.0,0.0);(0,504:1),(1,506:2);17.0
(14.0,15.0,0.0),(15.0,15.0,0.0),(15.0,16.0,0.0);(0,477:2);13.5654294295
(14.0,16.0,0.0),(14.0,15.0,0.0),(15.0,16.0,0.0);(0,506:1),(1,508:2);13.5654294295
(15.0,15.0,0.0),(16.0,15.0,0.0),(16.0,16.0,0.0);(0,479:2);8.04435859887
(15.0,16.0,0.0),(15.0,15.0,0.0),(16.0,16.0,0.0);(0,508:1),(1,510:2);12.4275890825
